127358 GoWaiting p=1 g=66933037 off=275274 g=66933037 (to 7470398 GoUnblock p=1 g=131600 off=277525 g=66933037 seq=0)
7491517 GoStart p=1 g=66933037 off=277537 g=66933037 seq=0 (from 7470398 GoUnblock p=1 g=131600 off=277525 g=66933037 seq=0)
  74e2e0 net/http.(*persistConn).writeLoop net/http/transport.go:2389
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
583752254 GoUnblock p=8 g=66933037 off=154649 g=131026 seq=0 (from 583639828 GoBlockSelect p=8 g=131026 off=154621, to 583768637 GoStart p=8 g=131026 off=154660 g=131026 seq=0)
  40729c runtime.chansend1 runtime/chan.go:144
  74e586 net/http.(*persistConn).writeLoop net/http/transport.go:2416
583766675 GoBlockSelect p=8 g=66933037 off=154656 (to 600201239 GoUnblock p=10 g=131693 off=574620 g=66933037 seq=54)
  449eb1 runtime.selectgo runtime/select.go:328
  74e3d4 net/http.(*persistConn).writeLoop net/http/transport.go:2392
600233388 GoStart p=10 g=66933037 off=574634 g=66933037 seq=0 (from 600201239 GoUnblock p=10 g=131693 off=574620 g=66933037 seq=54)
600251991 GoSysCall p=10 g=66933037 off=574641
  4d4d33 internal/syscall/unix.GetRandom internal/syscall/unix/getrandom.go:28
  5c2dc4 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:27
  5c2cd0 crypto/rand.batched.func1 crypto/rand/rand.go:37
  5c3052 crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:61
  476979 io.ReadAtLeast io/io.go:331
  6802c4 io.ReadFull io/io.go:350
  6802c5 crypto/tls.(*halfConn).encrypt crypto/tls/conn.go:496
  6857d9 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1096
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  7264de net/http.(*Request).write net/http/request.go:691
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
600276588 GoSysCall p=10 g=66933037 off=574645
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  7264de net/http.(*Request).write net/http/request.go:691
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
600295233 GoSysCall p=10 g=66933037 off=574649
  4d4d33 internal/syscall/unix.GetRandom internal/syscall/unix/getrandom.go:28
  5c2dc4 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:27
  5c2cd0 crypto/rand.batched.func1 crypto/rand/rand.go:37
  5c3052 crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:61
  476979 io.ReadAtLeast io/io.go:331
  6802c4 io.ReadFull io/io.go:350
  6802c5 crypto/tls.(*halfConn).encrypt crypto/tls/conn.go:496
  6857d9 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1096
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
600315478 GoSysCall p=10 g=66933037 off=574653
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
600332588 GoUnblock p=10 g=66933037 off=574657 g=131693 seq=0 (from 600220183 GoBlockSelect p=10 g=131693 off=574630, to 600336918 GoStart p=10 g=131693 off=574667 g=131693 seq=0)
  40729c runtime.chansend1 runtime/chan.go:144
  74e586 net/http.(*persistConn).writeLoop net/http/transport.go:2416
600335126 GoBlockSelect p=10 g=66933037 off=574664 (to 614703896 GoUnblock p=3 g=132249 off=106075 g=66933037 seq=56)
  449eb1 runtime.selectgo runtime/select.go:328
  74e3d4 net/http.(*persistConn).writeLoop net/http/transport.go:2392
614736407 GoStart p=3 g=66933037 off=106091 g=66933037 seq=0 (from 614703896 GoUnblock p=3 g=132249 off=106075 g=66933037 seq=56)
614763052 GoSysCall p=3 g=66933037 off=106098
  4d4d33 internal/syscall/unix.GetRandom internal/syscall/unix/getrandom.go:28
  5c2dc4 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:27
  5c2cd0 crypto/rand.batched.func1 crypto/rand/rand.go:37
  5c3052 crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:61
  476979 io.ReadAtLeast io/io.go:331
  6802c4 io.ReadFull io/io.go:350
  6802c5 crypto/tls.(*halfConn).encrypt crypto/tls/conn.go:496
  6857d9 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1096
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  7264de net/http.(*Request).write net/http/request.go:691
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
614790572 GoSysCall p=3 g=66933037 off=106102
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  7264de net/http.(*Request).write net/http/request.go:691
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
614811820 GoSysCall p=3 g=66933037 off=106106
  4d4d33 internal/syscall/unix.GetRandom internal/syscall/unix/getrandom.go:28
  5c2dc4 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:27
  5c2cd0 crypto/rand.batched.func1 crypto/rand/rand.go:37
  5c3052 crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:61
  476979 io.ReadAtLeast io/io.go:331
  6802c4 io.ReadFull io/io.go:350
  6802c5 crypto/tls.(*halfConn).encrypt crypto/tls/conn.go:496
  6857d9 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1096
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
614831404 GoSysCall p=3 g=66933037 off=106110
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
614848534 GoUnblock p=3 g=66933037 off=106114 g=132249 seq=0 (from 614723522 GoBlockSelect p=3 g=132249 off=106086, to 614853249 GoStart p=3 g=132249 off=106125 g=132249 seq=0)
  40729c runtime.chansend1 runtime/chan.go:144
  74e586 net/http.(*persistConn).writeLoop net/http/transport.go:2416
614851286 GoBlockSelect p=3 g=66933037 off=106121 (to 676668512 GoUnblock p=11 g=131656 off=631308 g=66933037 seq=58)
  449eb1 runtime.selectgo runtime/select.go:328
  74e3d4 net/http.(*persistConn).writeLoop net/http/transport.go:2392
676699701 GoStart p=11 g=66933037 off=631324 g=66933037 seq=0 (from 676668512 GoUnblock p=11 g=131656 off=631308 g=66933037 seq=58)
676726986 GoSysCall p=11 g=66933037 off=631331
  4d4d33 internal/syscall/unix.GetRandom internal/syscall/unix/getrandom.go:28
  5c2dc4 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:27
  5c2cd0 crypto/rand.batched.func1 crypto/rand/rand.go:37
  5c3052 crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:61
  476979 io.ReadAtLeast io/io.go:331
  6802c4 io.ReadFull io/io.go:350
  6802c5 crypto/tls.(*halfConn).encrypt crypto/tls/conn.go:496
  6857d9 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1096
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  7264de net/http.(*Request).write net/http/request.go:691
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
676753482 GoSysCall p=11 g=66933037 off=631335
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  7264de net/http.(*Request).write net/http/request.go:691
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
676771509 GoSysCall p=11 g=66933037 off=631339
  4d4d33 internal/syscall/unix.GetRandom internal/syscall/unix/getrandom.go:28
  5c2dc4 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:27
  5c2cd0 crypto/rand.batched.func1 crypto/rand/rand.go:37
  5c3052 crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:61
  476979 io.ReadAtLeast io/io.go:331
  6802c4 io.ReadFull io/io.go:350
  6802c5 crypto/tls.(*halfConn).encrypt crypto/tls/conn.go:496
  6857d9 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1096
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
676789813 GoSysCall p=11 g=66933037 off=631343
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
676806196 GoUnblock p=11 g=66933037 off=631347 g=131656 seq=0 (from 676686731 GoBlockSelect p=11 g=131656 off=631319, to 676810506 GoStart p=11 g=131656 off=631357 g=131656 seq=0)
  40729c runtime.chansend1 runtime/chan.go:144
  74e586 net/http.(*persistConn).writeLoop net/http/transport.go:2416
676808650 GoBlockSelect p=11 g=66933037 off=631354 (to 686186338 GoUnblock p=2 g=131039 off=42568 g=66933037 seq=60)
  449eb1 runtime.selectgo runtime/select.go:328
  74e3d4 net/http.(*persistConn).writeLoop net/http/transport.go:2392
686217399 GoStart p=2 g=66933037 off=42583 g=66933037 seq=0 (from 686186338 GoUnblock p=2 g=131039 off=42568 g=66933037 seq=60)
686244236 GoSysCall p=2 g=66933037 off=42590
  4d4d33 internal/syscall/unix.GetRandom internal/syscall/unix/getrandom.go:28
  5c2dc4 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:27
  5c2cd0 crypto/rand.batched.func1 crypto/rand/rand.go:37
  5c3052 crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:61
  476979 io.ReadAtLeast io/io.go:331
  6802c4 io.ReadFull io/io.go:350
  6802c5 crypto/tls.(*halfConn).encrypt crypto/tls/conn.go:496
  6857d9 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1096
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  7264de net/http.(*Request).write net/http/request.go:691
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
686266764 GoSysCall p=2 g=66933037 off=42594
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  7264de net/http.(*Request).write net/http/request.go:691
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
686285558 GoSysCall p=2 g=66933037 off=42598
  4d4d33 internal/syscall/unix.GetRandom internal/syscall/unix/getrandom.go:28
  5c2dc4 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:27
  5c2cd0 crypto/rand.batched.func1 crypto/rand/rand.go:37
  5c3052 crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:61
  476979 io.ReadAtLeast io/io.go:331
  6802c4 io.ReadFull io/io.go:350
  6802c5 crypto/tls.(*halfConn).encrypt crypto/tls/conn.go:496
  6857d9 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1096
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
686303798 GoSysCall p=2 g=66933037 off=42602
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
686320801 GoUnblock p=2 g=66933037 off=42606 g=131039 seq=0 (from 686204300 GoBlockSelect p=2 g=131039 off=42578, to 686324961 GoStart p=2 g=131039 off=42616 g=131039 seq=0)
  40729c runtime.chansend1 runtime/chan.go:144
  74e586 net/http.(*persistConn).writeLoop net/http/transport.go:2416
686323254 GoBlockSelect p=2 g=66933037 off=42613 (to 701432561 GoUnblock p=12 g=132052 off=691935 g=66933037 seq=62)
  449eb1 runtime.selectgo runtime/select.go:328
  74e3d4 net/http.(*persistConn).writeLoop net/http/transport.go:2392
701464496 GoStart p=12 g=66933037 off=691949 g=66933037 seq=0 (from 701432561 GoUnblock p=12 g=132052 off=691935 g=66933037 seq=62)
701492422 GoSysCall p=12 g=66933037 off=691956
  4d4d33 internal/syscall/unix.GetRandom internal/syscall/unix/getrandom.go:28
  5c2dc4 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:27
  5c2cd0 crypto/rand.batched.func1 crypto/rand/rand.go:37
  5c3052 crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:61
  476979 io.ReadAtLeast io/io.go:331
  6802c4 io.ReadFull io/io.go:350
  6802c5 crypto/tls.(*halfConn).encrypt crypto/tls/conn.go:496
  6857d9 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1096
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  7264de net/http.(*Request).write net/http/request.go:691
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
701519429 GoSysCall p=12 g=66933037 off=691960
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  7264de net/http.(*Request).write net/http/request.go:691
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
701540186 GoSysCall p=12 g=66933037 off=691964
  4d4d33 internal/syscall/unix.GetRandom internal/syscall/unix/getrandom.go:28
  5c2dc4 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:27
  5c2cd0 crypto/rand.batched.func1 crypto/rand/rand.go:37
  5c3052 crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:61
  476979 io.ReadAtLeast io/io.go:331
  6802c4 io.ReadFull io/io.go:350
  6802c5 crypto/tls.(*halfConn).encrypt crypto/tls/conn.go:496
  6857d9 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1096
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
701569114 GoSysCall p=12 g=66933037 off=691968
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
701589146 GoUnblock p=12 g=66933037 off=691972 g=132052 seq=0 (from 701451270 GoBlockSelect p=12 g=132052 off=691945, to 701593669 GoStart p=12 g=132052 off=691983 g=132052 seq=0)
  40729c runtime.chansend1 runtime/chan.go:144
  74e586 net/http.(*persistConn).writeLoop net/http/transport.go:2416
701591877 GoBlockSelect p=12 g=66933037 off=691979 (to 735564612 GoUnblock p=12 g=131119 off=692882 g=66933037 seq=0)
  449eb1 runtime.selectgo runtime/select.go:328
  74e3d4 net/http.(*persistConn).writeLoop net/http/transport.go:2392
735608516 GoStart p=12 g=66933037 off=692896 g=66933037 seq=0 (from 735564612 GoUnblock p=12 g=131119 off=692882 g=66933037 seq=0)
735636334 GoSysCall p=12 g=66933037 off=692903
  4d4d33 internal/syscall/unix.GetRandom internal/syscall/unix/getrandom.go:28
  5c2dc4 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:27
  5c2cd0 crypto/rand.batched.func1 crypto/rand/rand.go:37
  5c3052 crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:61
  476979 io.ReadAtLeast io/io.go:331
  6802c4 io.ReadFull io/io.go:350
  6802c5 crypto/tls.(*halfConn).encrypt crypto/tls/conn.go:496
  6857d9 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1096
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  7264de net/http.(*Request).write net/http/request.go:691
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
735662616 GoSysCall p=12 g=66933037 off=692907
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  7264de net/http.(*Request).write net/http/request.go:691
